2,"[[387553, 398270, 26.707038401374355, array([  2.61674394e-04,   1.21097176e+02]), [[387553, 387564, 387939, 394679, 398245, 398270], 2407.6800000000003, 10717.000369703503, array([ 0.00031949])], [[(387542, 222.755), (387559, 222.755), (387726, 223.18000000000001), (390643, 226.06999999999999), (397672, 226.02000000000001), (398257, 225.33), (398295, 225.33)], [0.24355721289528276, 0.24355721289528276, 0.62485758916464818, 2.7515533830429177, 0.86224407045136786, 0.019164550197274366, 0.019164550197274366], [11, 11, 375, 6740, 3566, 25, 25], [0.02214156480866207, 0.02214156480866207, 0.0016662869044390617, 0.00040824234169776227, 0.00024179586944794387, 0.00076658200789097468, 0.00076658200789097468]], 7, [[(387553, 222.5), (387564, 222.52), (387939, 222.61), (394679, 224.385), (398245, 225.3), (398270, 225.315)], [0.25499999999999545, 0.24772455089814116, 0.78102845389099684, 1.6562903684734636, 0.044153846153847098, 0.01500000000001478], [17, 167, 2917, 7029, 585, 38], [0.014999999999999732, 0.0014833805443002464, 0.00026775058412444183, 0.00023563670059374925, 7.5476660092046324e-05, 0.0003947368421056521]], 6]]"
2,"[[387553, 399509, 22.768129947460398, array([  2.57014707e-04,   1.22902393e+02]), [[387553, 387564, 387939, 398207, 399504, 399509], 3150.7200000000003, 11956.000398010407, array([ 0.00016588])], [[(387542, 222.755), (387559, 222.755), (387726, 223.18000000000001), (390643, 226.06999999999999), (398955, 226.23500000000001), (399506, 225.595), (399514, 225.595)], [0.24424459786577302, 0.24424459786577302, 0.62632314184774884, 2.766611242418989, 0.79530500037179763, 0.013689896982938876, 0.013689896982938876], [11, 11, 375, 10268, 1297, 5, 5], [0.022204054351433911, 0.022204054351433911, 0.0016701950449273303, 0.00026944012879031838, 0.00061318812673230344, 0.0027379793965877754, 0.0027379793965877754]], 7, [[(387553, 222.5), (387564, 222.52), (387939, 222.61), (398207, 225.245), (399504, 225.58), (399509, 225.585)], [0.25499999999999545, 0.24772455089814116, 0.78102845389099684, 0.97515158806544378, 0.017323049001817026, 0.009999999999990905], [17, 167, 2917, 8312, 551, 8], [0.014999999999999732, 0.0014833805443002464, 0.00026775058412444183, 0.00011731852599439892, 3.1439290384422916e-05, 0.0012499999999988631]], 6]]"
2,"[[387553, 399518, 39.143731179770661, array([  2.57695848e-04,   1.22638075e+02]), [[387553, 387564, 387939, 398207, 399494, 399504, 399509, 399518], 2445.3469387755099, 11965.000401587959, array([ 0.00059193])], [[(387542, 222.755), (387559, 222.755), (387726, 223.18000000000001), (390643, 226.06999999999999), (398955, 226.23500000000001), (399499, 225.605), (399506, 225.595), (399513, 225.63), (399527, 225.63)], [0.24457987438080409, 0.24457987438080409, 0.62654466776743334, 2.7648458791970967, 0.7878779907512552, 0.017691449447752916, 0.0058875785118743806, 0.03908370757598334, 0.03908370757598334], [11, 11, 375, 10268, 1287, 10, 5, 9, 9], [0.022234534034618555, 0.022234534034618555, 0.0016707857807131555, 0.00026926820015554115, 0.0006121818109955363, 0.0017691449447752917, 0.0011775157023748762, 0.0043426341751092602, 0.0043426341751092602]], 9, [[(387553, 222.5), (387564, 222.52), (387939, 222.61), (398207, 225.245), (399494, 225.6), (399504, 225.58), (399509, 225.585), (399518, 225.6)], [0.25499999999999545, 0.24772455089814116, 0.78102845389099684, 0.97515158806544378, 0.010790441176396826, 0.017857142857138797, 0.024999999999891998, 0.030000000000001137], [17, 167, 2917, 8312, 544, 7, 7, 14], [0.014999999999999732, 0.0014833805443002464, 0.00026775058412444183, 0.00011731852599439892, 1.9835369809552988e-05, 0.0025510204081626853, 0.0035714285714131427, 0.002142857142857224]], 8]]"
2,"[[387553, 399532, 60.31722257005837, array([  2.58267851e-04,   1.22416097e+02]), [[387553, 387564, 387939, 398207, 399495, 399504, 399509, 399518, 399527, 399532], 1986.0, 11979.000402413592, array([ 0.00140184])], [[(387542, 222.755), (387559, 222.755), (387726, 223.18000000000001), (390643, 226.06999999999999), (398955, 226.23500000000001), (399499, 225.605), (399506, 225.595), (399513, 225.63), (399522, 225.65), (399529, 225.64), (399537, 225.64)], [0.24487308053316781, 0.24487308053316781, 0.62674234943176543, 2.7633750283371086, 0.78165265160122033, 0.011154940707982064, -0.0006529342483503342, 0.032539190795290551, 0.050214780137153525, 0.038406905180778494, 0.038406905180778494], [11, 11, 375, 10268, 1288, 9, 5, 9, 9, 5, 5], [0.022261189139378891, 0.022261189139378891, 0.0016713129318180412, 0.00026912495406477492, 0.00060687317670902194, 0.0012394378564424516, -0.00013058684967006683, 0.0036154656439211725, 0.0055794200152392802, 0.0076813810361556992, 0.0076813810361556992]], 11, [[(387553, 222.5), (387564, 222.52), (387939, 222.61), (398207, 225.245), (399495, 225.61), (399504, 225.58), (399509, 225.585), (399518, 225.6), (399527, 225.62), (399532, 225.605)], [0.25499999999999545, 0.24772455089814116, 0.78102845389099684, 0.97515158806544378, -0.00036764705890846017, 0.017857142857138797, 0.024999999999891998, 0.04111111111106425, 0.022857142857105828, 0.03499999999999659], [17, 167, 2917, 8312, 544, 7, 7, 9, 7, 8], [0.014999999999999732, 0.0014833805443002464, 0.00026775058412444183, 0.00011731852599439892, -6.7582179946408124e-07, 0.0025510204081626853, 0.0035714285714131427, 0.004567901234562694, 0.0032653061224436897, 0.004374999999999574]], 10]]"
2,"[[409418, 418045, 45.105689648074723, array([  1.65367058e-04,   1.58216461e+02]), [[409418, 414358, 414464, 416283, 416469, 418040, 418045], 1338.8333333333333, 8627.0001176901, array([ 0.00033836])], [[(404478, 227.215), (414225, 227.215), (414402, 226.86000000000001), (415323, 227.405), (416442, 227.22), (417764, 227.69999999999999), (418042, 227.37), (418050, 227.37)], [0.499369095087701, 0.499369095087701, 0.11509912590432236, 0.50779606591626703, 0.13775032853664015, 0.39913507847776941, 0.023163036483566657, 0.023163036483566657], [4940, 4940, 106, 1819, 186, 1571, 5, 5], [0.00010108686135378562, 0.00010108686135378562, 0.0010858408104181354, 0.00027916221325798078, 0.00074059316417548473, 0.00025406434021500279, 0.0046326072967133314, 0.0046326072967133314]], 8, [[(409418, 225.92), (414358, 226.75), (414464, 226.75), (416283, 227.05), (416469, 227.08), (418040, 227.355), (418045, 227.345)], [1.2950000000000159, 0.19824858757056063, 0.1466883821932754, 0.19628686327078526, 0.14980332829046006, 0.017374100719422358, 0.025000000000005684], [9747, 177, 921, 1119, 1322, 278, 8], [0.00013286139324920651, 0.0011200485173478002, 0.00015927077328260086, 0.00017541274644395467, 0.00011331567949354014, 6.2496765177778269e-05, 0.0031250000000007105]], 7]]"
2,"[[410555, 418712, 45.169430843143246, array([  7.57582470e-05,   1.95345034e+02]), [[410555, 410741, 414358, 414464, 418234, 418288, 418705, 418712], 1444.6938775510203, 8157.000023944159, array([ 0.00059846])], [[(410369, 226.66999999999999), (410627, 226.66999999999999), (414225, 227.215), (414402, 226.86000000000001), (417764, 227.69999999999999), (418266, 227.21000000000001), (418547, 227.35499999999999), (418708, 227.09), (418719, 227.09)], [0.21658471493054776, 0.21658471493054776, 0.48900654237957042, 0.12059733266821127, 0.70589810639901884, 0.17786746642664752, 0.30157939903173769, 0.024382321271701812, 0.024382321271701812], [186, 186, 3617, 106, 3770, 54, 417, 7, 7], [0.0011644339512395041, 0.0011644339512395041, 0.00013519672169742063, 0.0011377106855491629, 0.00018724087702891746, 0.0032938419708638429, 0.00072321198808570188, 0.0034831887531002587, 0.0034831887531002587]], 9, [[(410555, 226.45), (410741, 226.45), (414358, 226.75), (414464, 226.75), (418234, 227.02), (418288, 227.03), (418705, 227.06), (418712, 227.075)], [0.21999999999999886, 0.23726792662588991, 0.19824858757056063, 0.12549077929804753, 0.22123505976097135, 0.19135231316727186, 0.034937888198726341, 0.01500000000001478], [258, 3598, 177, 3362, 502, 281, 161, 11], [0.00085271317829456927, 6.5944393170063907e-05, 0.0011200485173478002, 3.7326228226664938e-05, 0.00044070729036050071, 0.00068096908600452622, 0.0002170055167622754, 0.0013636363636377073]], 8]]"
2,"[[410555, 418726, 55.041586902993153, array([  7.44681020e-05,   1.95876812e+02]), [[410555, 410741, 414358, 414464, 418234, 418288, 418705, 418722, 418726], 1336.0625, 8171.0000223978095, array([ 0.00076914])], [[(410369, 226.66999999999999), (410627, 226.66999999999999), (414225, 227.215), (414402, 226.86000000000001), (417764, 227.69999999999999), (418266, 227.21000000000001), (418547, 227.35499999999999), (418713, 227.08), (418724, 227.06), (418730, 227.06)], [0.21457455647345114, 0.21457455647345114, 0.49163832555672116, 0.1234574715066401, 0.71309571265666705, 0.18571272546375894, 0.30978718880791689, 0.022425483879601416, 0.0016063347578381126, 0.0016063347578381126], [186, 186, 3617, 106, 3770, 54, 417, 17, 4, 4], [0.0011536266477067266, 0.0011536266477067266, 0.00013592433662060302, 0.001164693127421133, 0.000189150056407604, 0.0034391245456251657, 0.00074289493718924919, 0.0013191461105647891, 0.00040158368945952816, 0.00040158368945952816]], 10, [[(410555, 226.45), (410741, 226.45), (414358, 226.75), (414464, 226.75), (418234, 227.02), (418288, 227.03), (418705, 227.06), (418722, 227.045), (418726, 227.055)], [0.21999999999999886, 0.23726792662588991, 0.19824858757056063, 0.12549077929804753, 0.22123505976097135, 0.19135231316727186, 0.033253012048191977, 0.018636363636318265, 0.0049999999999954525], [258, 3598, 177, 3362, 502, 281, 166, 11, 6], [0.00085271317829456927, 6.5944393170063907e-05, 0.0011200485173478002, 3.7326228226664938e-05, 0.00044070729036050071, 0.00068096908600452622, 0.00020031934968790346, 0.001694214876028933, 0.0008333333333325754]], 9]]"
2,"[[410555, 418733, 66.0739722916462, array([  7.43652737e-05,   1.95919198e+02]), [[410555, 410741, 414358, 414464, 418234, 418288, 418705, 418722, 418726, 418733], 1237.7037037037035, 8178.000022378638, array([ 0.00078292])], [[(410369, 226.66999999999999), (410627, 226.66999999999999), (414225, 227.215), (414402, 226.86000000000001), (417764, 227.69999999999999), (418266, 227.21000000000001), (418547, 227.35499999999999), (418713, 227.08), (418724, 227.06), (418729, 227.075), (418740, 227.075)], [0.21441275657491587, 0.21441275657491587, 0.49184650166023403, 0.12368384820834422, 0.71366779789613588, 0.18633643047894566, 0.31043978855811361, 0.023095153117395739, 0.0022771351062260692, 0.016905308737534597, 0.016905308737534597], [186, 186, 3617, 106, 3770, 54, 417, 17, 4, 7, 7], [0.0011527567557791177, 0.0011527567557791177, 0.00013598189152895604, 0.0011668287566824927, 0.0001893018031554737, 0.0034506746384989936, 0.00074445992459979283, 0.0013585384186703376, 0.0005692837765565173, 0.0024150441053620852, 0.0024150441053620852]], 11, [[(410555, 226.45), (410741, 226.45), (414358, 226.75), (414464, 226.75), (418234, 227.02), (418288, 227.03), (418705, 227.06), (418722, 227.045), (418726, 227.055), (418733, 227.055)], [0.21999999999999886, 0.23726792662588991, 0.19824858757056063, 0.12549077929804753, 0.22123505976097135, 0.19135231316727186, 0.033253012048191977, 0.018636363636318265, 0.010999999999796728, 0.01999999999998181], [258, 3598, 177, 3362, 502, 281, 166, 11, 5, 11], [0.00085271317829456927, 6.5944393170063907e-05, 0.0011200485173478002, 3.7326228226664938e-05, 0.00044070729036050071, 0.00068096908600452622, 0.00020031934968790346, 0.001694214876028933, 0.0021999999999593456, 0.0018181818181801646]], 10]]"
2,"[[411034, 418745, 28.847017228250419, array([  7.04102531e-05,   1.97570460e+02]), [[411034, 414358, 414464, 418234, 418288, 418745], 1603.8399999999999, 7711.000018559525, array([ 0.0001825])], [[(407710, 227.215), (414225, 227.215), (414402, 226.86000000000001), (417764, 227.69999999999999), (418266, 227.21000000000001), (418547, 227.35499999999999), (419202, 227.35499999999999)], [0.47885323386466894, 0.47885323386466894, 0.11139061907243786, 0.71467134827327072, 0.1893254012354646, 0.31454012012463295, 0.31454012012463295], [3324, 3324, 106, 3770, 54, 457, 457], [0.00014405933630104361, 0.00014405933630104361, 0.0010508548969097912, 0.00018956799688946174, 0.0035060259488049, 0.00068827159764689927, 0.00068827159764689927]], 7, [[(411034, 226.51), (414358, 226.75), (414464, 226.75), (418234, 227.02), (418288, 227.03), (418745, 227.045)], [0.70500000000001251, 0.19824858757056063, 0.12549077929804753, 0.22123505976097135, 0.19135231316727186, 0.31000000000000227], [6515, 177, 3362, 502, 281, 655], [0.00010821181887951075, 0.0011200485173478002, 3.7326228226664938e-05, 0.00044070729036050071, 0.00068096908600452622, 0.00047328244274809508]], 6]]"
2,"[[386311, 420764, 34.306516892959181, array([  1.26184491e-04,   1.73606743e+02]), [[386311, 387553, 387564, 407595, 407795, 420338, 420764], 7029.8888888888878, 34453.00027461324, array([ 0.00049852])], [[(385069, 223.0), (387299, 223.0), (387559, 222.755), (400606, 226.31999999999999), (407715, 225.27500000000001), (417764, 227.69999999999999), (420492, 226.95500000000001), (421190, 226.95500000000001)], [0.52213008189627885, 0.52213008189627885, 0.24432211435012618, 2.1629930659868535, 0.22094752258112749, 1.377919576922892, 0.28868828666961122, 0.28868828666961122], [1242, 1242, 11, 20031, 200, 12543, 426, 426], [0.00042039459089877526, 0.00042039459089877526, 0.022211101304556925, 0.00010798228076415823, 0.0011047376129056374, 0.000109855662674232, 0.00067767203443570704, 0.00067767203443570704]], 8, [[(386311, 222.35), (387553, 222.5), (387564, 222.52), (407595, 225.035), (407795, 225.08), (420338, 226.64), (420764, 226.7)], [0.65000000000000568, 0.26065384615384346, 0.2363662144554155, 0.25763961175974259, 0.21430540352272942, 0.35705645161294797, 0.25500000000002387], [2230, 260, 13047, 7109, 10049, 2728, 698], [0.00029147982062780522, 0.001002514792899398, 1.8116518314970148e-05, 3.624132954842349e-05, 2.1326042742833058e-05, 0.00013088579604580205, 0.00036532951289401704]], 7]]"
2,"[[386311, 420790, 42.115692718039448, array([  1.26022763e-04,   1.73667959e+02]), [[386311, 387553, 387564, 407595, 420338, 420764, 420770, 420790], 6549.3877551020405, 34479.00027314597, array([ 0.00026779])], [[(385069, 223.0), (387299, 223.0), (387559, 222.755), (400606, 226.31999999999999), (417764, 227.69999999999999), (420492, 226.95500000000001), (420767, 226.73), (420780, 226.69), (420810, 226.69)], [0.52355092847122364, 0.52355092847122364, 0.24578501005865405, 2.1665660195626231, 1.3842674498583847, 0.29547735205252934, 0.035821092193060622, -0.0058172037275596722, -0.0058172037275596722], [1242, 1242, 11, 20031, 12743, 426, 6, 20, 20], [0.00042153858975138781, 0.00042153858975138781, 0.022344091823514003, 0.0001081606519675814, 0.00010862963586740836, 0.00069360880763504539, 0.00597018203217677, -0.00029086018637798362, -0.00029086018637798362]], 9, [[(386311, 222.35), (387553, 222.5), (387564, 222.52), (407595, 225.035), (420338, 226.64), (420764, 226.7), (420770, 226.695), (420790, 226.69)], [0.65000000000000568, 0.26065384615384346, 0.2363662144554155, 1.8471179624664842, 0.35705645161294797, 0.032454545454584149, 0.025769230769299156, 0.0], [2230, 260, 13047, 17158, 2728, 275, 13, 30], [0.00029147982062780522, 0.001002514792899398, 1.8116518314970148e-05, 0.00010765345392624339, 0.00013088579604580205, 0.00011801652892576055, 0.0019822485207153196, 0.0]], 8]]"
2,"[[386311, 420846, 34.432794996100917, array([  1.26308914e-04,   1.73558032e+02]), [[386311, 387553, 387564, 407595, 407795, 420338, 420846], 7020.7777777777783, 34535.00027648617, array([ 0.00054421])], [[(385069, 223.0), (387299, 223.0), (387559, 222.755), (400606, 226.31999999999999), (407715, 225.27500000000001), (417764, 227.69999999999999), (420492, 226.95500000000001), (421354, 226.95500000000001)], [0.52265139132700256, 0.52265139132700256, 0.24481107355941845, 2.1618586661989241, 0.21892859308439938, 1.3746503113671054, 0.28507959263643556, 0.28507959263643556], [1242, 1242, 11, 20031, 200, 12543, 508, 508], [0.00042081432473993767, 0.00042081432473993767, 0.022255552141765313, 0.00010792564855468644, 0.001094642965421997, 0.00010959501804728576, 0.00056118030046542434, 0.00056118030046542434]], 8, [[(386311, 222.35), (387553, 222.5), (387564, 222.52), (407595, 225.035), (407795, 225.08), (420338, 226.64), (420846, 226.72)], [0.65000000000000568, 0.26065384615384346, 0.2363662144554155, 0.25763961175974259, 0.21430540352272942, 0.35705645161294797, 0.23500000000001364], [2230, 260, 13047, 7109, 10049, 2728, 862], [0.00029147982062780522, 0.001002514792899398, 1.8116518314970148e-05, 3.624132954842349e-05, 2.1326042742833058e-05, 0.00013088579604580205, 0.00027262180974479543]], 7]]"
1,"[[417995, 423260, 40.919690182011422, array([ -2.26557637e-04,   3.22226816e+02]), [[417995, 420103, 420492, 420606, 420882, 423231, 423260], 900.66666666666663, 5265.000136752135, array([], dtype=float64)], [[(415887, 227.17500000000001), (418093, 227.17500000000001), (420249, 226.75), (420568, 226.75999999999999), (420807, 226.625), (421007, 226.535), (423245, 226.37), (423289, 226.37)], [0.32965357222417424, 0.32965357222417424, 0.26619530773950828, 0.18392342166777098, 0.26477614652316106, 0.30946461920544266, -0.032571371479491518, -0.032571371479491518], [2108, 2108, 389, 114, 276, 2349, 29, 29], [0.00015638215001146787, 0.00015638215001146787, 0.00068430670370053543, 0.0016133633479629033, 0.0009593338642143517, 0.00013174313290993726, -0.0011231507406721214, -0.0011231507406721214]], 8, [[(417995, 227.53), (420103, 227.04), (420492, 226.955), (420606, 226.94), (420882, 226.88), (423231, 226.345), (423260, 226.33)], [0.35499999999998977, 0.26121985157698191, 0.19738244514110193, 0.20146443514641987, 0.28874999999999318, -0.026032171581789498, -0.03999999999999204], [2206, 2156, 319, 239, 200, 2238, 44], [0.00016092475067995909, 0.00012115948588913818, 0.00061875374652383048, 0.00084294742739087815, 0.0014437499999999659, -1.163189078721604e-05, -0.0009090909090907282]], 7]]"
